Package                   Version
------------------------- --------------
annotated-types           0.7.0
arrow                     1.3.0
asttokens                 2.0.5
attrs                     23.2.0
aws_lambda_builders       1.50.0
aws-sam-cli               1.117.0
aws-sam-translator        1.89.0
backcall                  0.2.0
binaryornot               0.4.4
blinker                   1.8.2
boto3                     1.34.113
boto3-stubs               1.34.107
botocore                  1.34.113
botocore-stubs            1.34.94
Brotli                    1.0.9
certifi                   2024.2.2
cffi                      1.16.0
cfn-lint                  0.87.3
chardet                   5.2.0
charset-normalizer        3.3.2
chevron                   0.14.0
click                     8.1.7
comm                      0.2.1
contourpy                 1.2.0
cookiecutter              2.6.0
cryptography              42.0.7
cycler                    0.11.0
dateparser                1.2.0
debugpy                   1.6.7
decorator                 5.1.1
docker                    7.0.0
exceptiongroup            1.2.0
executing                 0.8.3
filelock                  3.14.0
Flask                     3.0.3
fonttools                 4.51.0
fsspec                    2024.5.0
future                    0.18.3
idna                      3.7
importlib-metadata        7.0.1
ipykernel                 6.28.0
ipython                   8.15.0
itsdangerous              2.2.0
jedi                      0.18.1
Jinja2                    3.1.4
jmespath                  1.0.1
joblib                    1.4.2
jschema-to-python         1.2.3
jsonpatch                 1.33
jsonpickle                3.0.4
jsonpointer               2.4
jsonschema                4.22.0
jsonschema-specifications 2023.12.1
junit-xml                 1.9
jupyter_client            8.6.0
jupyter_core              5.5.0
kiwisolver                1.4.4
markdown-it-py            3.0.0
MarkupSafe                2.1.5
matplotlib                3.6.2
matplotlib-inline         0.1.6
mdurl                     0.1.2
mkl-fft                   1.3.1
mkl-random                1.2.2
mkl-service               2.4.0
mpmath                    1.3.0
mypy-boto3-apigateway     1.34.56
mypy-boto3-cloudformation 1.34.111
mypy-boto3-ecr            1.34.101
mypy-boto3-iam            1.34.83
mypy-boto3-kinesis        1.34.0
mypy-boto3-lambda         1.34.77
mypy-boto3-s3             1.34.105
mypy-boto3-schemas        1.34.0
mypy-boto3-secretsmanager 1.34.109
mypy-boto3-signer         1.34.95
mypy-boto3-sqs            1.34.101
mypy-boto3-stepfunctions  1.34.92
mypy-boto3-sts            1.34.0
mypy-boto3-xray           1.34.0
nest-asyncio              1.6.0
networkx                  3.2.1
numpy                     1.24.4
nvidia-cublas-cu12        12.1.3.1
nvidia-cuda-cupti-cu12    12.1.105
nvidia-cuda-nvrtc-cu12    12.1.105
nvidia-cuda-runtime-cu12  12.1.105
nvidia-cudnn-cu12         8.9.2.26
nvidia-cufft-cu12         11.0.2.54
nvidia-curand-cu12        10.3.2.106
nvidia-cusolver-cu12      11.4.5.107
nvidia-cusparse-cu12      12.1.0.106
nvidia-nccl-cu12          2.19.3
nvidia-nvjitlink-cu12     12.5.40
nvidia-nvtx-cu12          12.1.105
packaging                 23.2
pandas                    2.2.2
parso                     0.8.3
pbr                       6.0.0
pexpect                   4.8.0
pickleshare               0.7.5
pillow                    10.3.0
pip                       24.0
platformdirs              3.10.0
ply                       3.11
prompt-toolkit            3.0.43
protobuf                  5.27.0
psutil                    5.9.0
ptyprocess                0.7.0
pure-eval                 0.2.2
pycparser                 2.22
pydantic                  2.7.1
pydantic_core             2.18.2
Pygments                  2.15.1
pykan                     0.0.5
pyOpenSSL                 24.1.0
pyparsing                 3.0.9
PyQt5                     5.15.10
PyQt5-sip                 12.13.0
PySocks                   1.7.1
python-dateutil           2.9.0.post0
python-slugify            8.0.4
pytz                      2024.1
PyYAML                    6.0.1
pyzmq                     25.1.2
referencing               0.35.1
regex                     2024.5.15
requests                  2.31.0
rich                      13.7.1
rpds-py                   0.18.1
ruamel.yaml               0.18.6
ruamel.yaml.clib          0.2.8
s3transfer                0.10.1
sarif-om                  1.0.4
scikit-learn              1.1.3
scipy                     1.13.1
setuptools                65.5.0
sip                       6.7.12
six                       1.16.0
stack-data                0.2.0
sympy                     1.11.1
tensorboardX              2.6.2.2
text-unidecode            1.3
threadpoolctl             3.5.0
tomli                     2.0.1
tomlkit                   0.12.5
torch                     2.2.2
torchvision               0.15.2a0
tornado                   6.3.3
tqdm                      4.66.2
traitlets                 5.7.1
triton                    2.2.0
types-awscrt              0.20.9
types-python-dateutil     2.9.0.20240316
types-s3transfer          0.10.1
typing_extensions         4.11.0
tzdata                    2024.1
tzlocal                   5.2
unicodedata2              15.1.0
urllib3                   1.26.18
watchdog                  4.0.0
wcwidth                   0.2.5
Werkzeug                  3.0.3
wheel                     0.43.0
zipp                      3.17.0
